Title,Title
Number,Number
"We cannot cancel this order.","We cannot cancel this order."
"We cannot register an existing credit memo.","We cannot register an existing credit memo."
"The most money available to refund is %1.","The most money available to refund is %1."
"New order #%1 is placed","New order #%1 is placed"
View,View
"Payment &amp; Shipping Method","Payment &amp; Shipping Method"
"Payment Information","Payment Information"
"The order was placed using %1.","The order was placed using %1."
"Shipping Information","Shipping Information"
"Incl. Tax","Incl. Tax"
"Items to Refund","Items to Refund"
Product,Product
Price,Price
"Return to Stock","Return to Stock"
"Qty to Refund","Qty to Refund"
Subtotal,Subtotal
"Tax Amount","Tax Amount"
"Discount Amount","Discount Amount"
"Row Total","Row Total"
"No Items To Refund","No Items To Refund"
"Credit Memo Comments","Credit Memo Comments"
"Comment Text","Comment Text"
"Refund Totals","Refund Totals"
"Append Comments","Append Comments"
"Email Copy of Credit Memo","Email Copy of Credit Memo"
"Please enter a positive number in this field.","Please enter a positive number in this field."
"Seller: %1","Seller: %1"
"No Seller","No Seller"
"Items to Ship","Items to Ship"
"Qty to Ship","Qty to Ship"
"Shipment Total","Shipment Total"
"Shipment Comments","Shipment Comments"
"Shipment Options","Shipment Options"
"Create Shipping Label","Create Shipping Label"
"Email Copy of Shipment","Email Copy of Shipment"
"Invalid value(s) for Qty to Ship","Invalid value(s) for Qty to Ship"
"Select All","Select All"
"Product Name","Product Name"
Weight,Weight
"Customs Value","Customs Value"
"Qty Ordered","Qty Ordered"
Delete,Delete
Package,Package
Type,Type
"Total Weight","Total Weight"
Size,Size
Length,Length
Width,Width
Height,Height
"Signature Confirmation","Signature Confirmation"
Contents,Contents
Girth,Girth
"Items in the Package","Items in the Package"
Packages,Packages
"Create Packages","Create Packages"
Save,Save
"Add Package","Add Package"
Action,Action
"Shopping Cart Items","Shopping Cart Items"
Item,Item
"Continue Shopping","Continue Shopping"
"Clear Shopping Cart","Clear Shopping Cart"
"Update Shopping Cart","Update Shopping Cart"
Items,Items
"Gift Message","Gift Message"
From:,From:
To:,To:
Message:,Message:
"Gift Message for this Order","Gift Message for this Order"
"Shipped By","Shipped By"
"Tracking Number","Tracking Number"
"Items Ordered","Items Ordered"
Close,Close
From,From
To,To
Tax,Tax
Ordered,Ordered
Invoiced,Invoiced
Shipped,Shipped
Refunded,Refunded
Canceled,Canceled
"Excl. Tax","Excl. Tax"
"Items Refunded","Items Refunded"
"No Items","No Items"
"Memo Total","Memo Total"
"Credit Memo History","Credit Memo History"
"Credit Memo Totals","Credit Memo Totals"
"Create Shipment","Create Shipment"
"Invoice and shipment types do not match for some items on this order. You can create a shipment only after creating the invoice.","Invoice and shipment types do not match for some items on this order. You can create a shipment only after creating the invoice."
%1,%1
"Qty to Invoice","Qty to Invoice"
"Invoice History","Invoice History"
"Invoice Comments","Invoice Comments"
"Invoice Totals","Invoice Totals"
"Capture Amount","Capture Amount"
Amount,Amount
"Capture Online","Capture Online"
"Capture Offline","Capture Offline"
"Not Capture","Not Capture"
"The invoice will be created offline without the payment gateway.","The invoice will be created offline without the payment gateway."
"Email Copy of Invoice","Email Copy of Invoice"
"Items Invoiced","Items Invoiced"
"Add Selected Product(s) to Package","Add Selected Product(s) to Package"
"Add Products to Package","Add Products to Package"
"USPS domestic shipments don't use package types.","USPS domestic shipments don't use package types."
in,in
cm,cm
lb,lb
kg,kg
"Delete Package","Delete Package"
Explanation,Explanation
"Shipping and Tracking Information","Shipping and Tracking Information"
"Track this shipment","Track this shipment"
"Items Shipped","Items Shipped"
"Shipment History","Shipment History"
"Qty Shipped","Qty Shipped"
"Total Tax","Total Tax"
"Are you sure?","Are you sure?"
Status,Status
Comment,Comment
"Notify Customer by Email","Notify Customer by Email"
"Visible on Storefront","Visible on Storefront"
Customer,Customer
"Notification Not Applicable","Notification Not Applicable"
Notified,Notified
"Not Notified","Not Notified"
"Shipping &amp; Handling Information","Shipping &amp; Handling Information"
"Track Order","Track Order"
"No shipping information available","No shipping information available"
"Order & Account Information","Order & Account Information"
"The order confirmation email was sent","The order confirmation email was sent"
"The order confirmation email is not sent","The order confirmation email is not sent"
"Order # %1","Order # %1"
"Order Date","Order Date"
"Order Date (%1)","Order Date (%1)"
"Order Status","Order Status"
"Purchased From","Purchased From"
"Link to the New Order","Link to the New Order"
"Link to the Previous Order","Link to the Previous Order"
"%1 / %2 rate:","%1 / %2 rate:"
"Account Information","Account Information"
"Customer Name","Customer Name"
Email,Email
"Customer Group","Customer Group"
"Address Information","Address Information"
"Billing Address","Billing Address"
"Shipping Address","Shipping Address"
"Item Status","Item Status"
"Original Price","Original Price"
"Tax Percent","Tax Percent"
"Notes for this Order","Notes for this Order"
"Comment added","Comment added"
"Order Totals","Order Totals"
